Gls,Ast,player
9,10,Iago Aspas
2,2,Ian Maatsen
0,2,Ianis Hagi
1,0,Ibou SanÃ©
1,1,Ibrahim Cissoko
0,0,Ibrahim DiakitÃ©
4,1,Ibrahim Salah
0,0,Ibrahim SangarÃ©
2,0,Ibrahim Sulemana
0,0,Ibrahima Kebe
0,0,Ibrahima KonatÃ©
0,0,Ibrahima KonÃ©
0,1,Ibrahima Sissoko
0,0,Ichem Ferrah
0,0,Iddrisu Baba
4,0,Idrissa Gana Gueye
0,2,Iglesias
0,0,Ignacio Miramon
1,1,Ignasi Miquel
0,0,Ignatius Ganago
0,0,Igor
0,0,Igor Carioca
0,2,Igor Zubeldia
7,5,Ihlas Bebou
2,0,Iker Muniain
4,0,Iker MuÃ±oz
0,2,Ilaix Moriba
2,2,Ilario Monterisi
0,0,Ilhan Fakili
0,0,Ilia Gruev
2,2,Ilias Akhomach
3,3,Iliman Ndiaye
1,0,Illia Zabarnyi
0,0,Imanol
1,3,Imran Louza
0,0,IonuÈ Radu
0,0,Iron Gomis
0,0,Irvin Cardona
0,0,Isaac Carcelen
4,1,Isaac PalazÃ³n Camacho
4,4,Isaac Romero
1,1,Isaac Success
0,0,Isak Hansen-AarÃ¸en
0,1,Isak Hien
8,5,Isco
1,2,Ismail Jakobs
3,4,Ismaila Sarr
1,1,Ismaily
2,2,IsmaÃ«l Bennacer
0,0,IsmaÃ«l DoukourÃ©
2,0,IsmaÃ«l TraorÃ©
0,0,Issa Diop
0,2,Issa KaborÃ©
0,0,Issa SoumarÃ©
1,2,Issiaga Sylla
1,1,Ivan Cavaleiro
3,2,Ivan IliÄ
1,0,Ivan Ordets
0,1,Ivan PeriÅ¡iÄ
0,0,Ivan Provedel
2,1,Ivan RakitiÄ
4,2,Ivan Toney
0,0,Ivo GrbiÄ
0,2,IvÃ¡n Alejo
0,1,IvÃ¡n Balliu
0,0,IvÃ¡n CuÃ©llar
5,4,IvÃ¡n MartÃ­n
0,0,IvÃ¡n Villar
0,0,IÃ±aki GonzÃ¡lez
0,0,IÃ±aki PeÃ±a
12,3,IÃ±aki Williams
0,0,IÃ±igo Arguibide
0,2,IÃ±igo Lekue
0,0,IÃ±igo MartÃ­nez
1,1,IÃ±igo Ruiz de Galarreta
0,0,Jack Cork
3,1,Jack Grealish
3,3,Jack Harrison
3,0,Jack Hinshelwood
1,1,Jack Robinson
0,2,Jackson Tchatchoua
2,0,Jacob Brown
6,0,Jacob Bruun Larsen
0,0,Jacob Christensen
3,7,Jacob Murphy
1,1,Jacob Ramsey
1,1,Jacopo Fazzini
0,0,Jaden Philogene Bidace
2,2,Jadon Sancho
0,0,Jaidon Anthony
0,1,Jailson Siqueira
1,0,Jaime BÃ¡ez
5,1,Jaime Mata
0,0,Jaka Bijol
4,2,Jake O'Brien
1,2,Jakub Jankto
0,2,Jakub KamiÅski
1,3,Jakub Kiwior
0,0,Jakub Moder
1,0,Jamaal Lascelles
10,5,Jamal Musiala
1,2,James Garner
0,0,James Hill
4,9,James Maddison
0,0,James McConnell
3,3,James Mcatee
0,2,James Milner
0,0,James Shea
1,1,James Tarkowski
0,0,James Tomkins
0,0,James Trafford
7,7,James Ward-Prowse
0,0,Jamie Donley
1,4,Jamie Gittens
4,4,Jamie Leweling
0,0,Jan Oblak
0,0,Jan Paul van Hecke
2,2,Jan SchÃ¶ppner
1,0,Jan Thielmann
1,0,Jan-Carlo Simic
8,11,Jan-Niklas Beste
1,1,Janik Haberer
0,0,Janis Blaswich
0,0,Jannik MÃ¼ller
0,0,Jaouen Hadjam
2,0,Jarell Quansah
3,0,Jarrad Branthwaite
16,6,Jarrod Bowen
0,0,Jason Steele
0,0,Jastin GarcÃ­a
0,1,Jaume Costa
0,0,Jaume DomÃ©nech
0,1,Javi GalÃ¡n
1,2,Javi HernÃ¡ndez
1,3,Javi LÃ³pez
4,1,Javier Guerra
1,0,Javier LlabrÃ©s
0,1,Javier Manquillo
2,3,Javier MuÃ±oz
0,0,Javier Rueda Garcia
2,1,Jay Rodriguez
3,0,Jayden Bogle
0,0,Jayden Danns
0,0,JaÃ¯ro Riedewald
0,0,Jean MattÃ©o Bahoya
1,0,Jean Onana
2,0,Jean-Charles Castelletto
0,2,Jean-Clair Todibo
0,0,Jean-Daniel Akpa-Akpro
0,0,Jean-Kevin Duverne
0,0,Jean-Louis Leca
16,5,Jean-Philippe Mateta
4,3,Jean-Ricner Bellegarde
0,0,Jean-Victor Makengo
0,1,JeanuÃ«l Belocian
1,1,Jefferson Lerma
1,1,Jeffinho
1,0,Jeffrey Gouweleeuw
2,2,Jeffrey Schlupp
0,2,Jens Cajuste
0,1,Jens Grahl
2,0,Jens Odgaard
0,0,Jens Petter Hauge
3,1,Jens Stage
2,3,Jeong Woo-yeong
0,0,Jeppe Corfitzen
6,6,Jeremie Boga
9,7,Jeremie Frimpong
4,8,Jeremy Doku
0,0,Jeremy Jorge
0,5,Jeremy Toljan
0,0,JeremÃ­as Ledesma
0,0,Jesper Karlsson
0,0,Jesper LindstrÃ¸m
0,0,Jessic Ngankam
0,0,Jessy Deminguet
0,0,Jesurun Rak Sakyi
1,0,Jesus Vazquez
1,6,JesÃºs Areso
0,0,JesÃºs Corona
0,2,JesÃºs Navas
0,0,JesÃºs Owono
0,0,JesÃºs Vallejo
0,0,Jhoanner ChÃ¡vez
0,0,Jhon LucumÃ­
0,0,Jhon Solis
2,1,Jim Allevinah
0,0,Jimi Tauriainen
0,0,JiÅÃ­ Pavlenka
2,3,Joachim Andersen
2,3,Joakim MÃ¦hle
1,1,Joan GonzÃ lez
0,0,Joan JordÃ¡n
0,0,JoaquÃ­n Correa
0,0,JoaquÃ­n Panichelli
0,1,Joe Gomez
0,0,Joe Rothwell
1,4,Joe Scally
0,0,Joe White
1,0,Joe Willock
0,0,Joe Worrall
2,1,Joel Asoro
0,0,Joel Imasuen
0,0,Joel Mvuka
0,1,Joel Ward
2,1,Joelinton
0,0,Johan Gastien
0,3,Johan Mojica
1,1,Johan VÃ¡squez
0,0,Johann Lepenant
2,0,John Brooks
0,0,John Egan
0,0,John Fleck
6,4,John McGinn
1,0,John Stones
1,2,Johnny Cardoso
0,0,Jon Aramburu
3,4,Jon Guridi
0,0,Jon Karrikaburu
0,0,Jon Magunazelaia
0,0,Jon Martin
1,3,Jon Moncayola
1,1,Jon Pacheco
0,0,Jonas FÃ¶hrenbach
5,7,Jonas Hofmann
0,1,Jonas Martin
0,1,Jonas Omlin
11,7,Jonas Wind
0,0,Jonathan Asp Jensen
3,2,Jonathan Bamba
8,2,Jonathan Burkardt
3,4,Jonathan Clauss
19,4,Jonathan David
1,0,Jonathan Gradit
3,1,Jonathan Ikone
0,0,Jonathan Norbye
4,1,Jonathan Tah
2,4,Jonathan Viera
0,0,Jonny Castro
0,1,Jonny Evans
1,0,Jordan Amavi
4,7,Jordan Ayew
0,1,Jordan Beyer
1,1,Jordan Clark
1,1,Jordan Ferri
1,0,Jordan Lotomba
5,3,Jordan Pefok
0,0,Jordan Pickford
1,2,Jordan Veretout
1,0,Jordan Zemura
0,0,Jordi
0,1,Jordi Mboula
0,0,Jordy Makengo
3,1,Jorge Cuenca
0,1,Jorge Herrando
0,0,Jorge MerÃ©
0,0,Jorge Moreno
2,0,Jorge de Frutos
0,2,Jorginho
0,3,Joris Chotard
0,0,Joseba ZaldÃºa
10,2,Joselu
0,0,Josep Martinez
0,0,Joseph Aidoo
0,0,Joseph Johnson
0,0,Joseph Nduquidi
0,0,Joseph Nonge
1,0,Joseph Okumu
4,2,Josh Brownhill
2,3,Josh Cullen
0,0,Josh Dasilva
0,2,Josh Doig
1,1,Josh Wilson-Esbrand
2,2,Josha Vagnoman
0,0,Joshua Acheampong
1,6,Joshua Kimmich
0,0,Joshua M'Bahia
11,4,Joshua Zirkzee
1,0,Josip Brekalo
0,2,Josip JuranoviÄ
3,1,Josip StaniÅ¡iÄ
0,1,Josuha Guilavogui
0,5,JosuÃ© Casimir
2,1,JosÃ© Arnaiz
0,1,JosÃ© CallejÃ³n
0,0,JosÃ© CampaÃ±a
7,1,JosÃ© Luis GarcÃ­a VayÃ¡
1,2,JosÃ© Luis GayÃ 
7,0,JosÃ© Luis Morales
0,0,JosÃ© Luis Palomino
0,0,JosÃ© Mari
0,0,JosÃ© MarÃ­a GimÃ©nez
0,0,JosÃ© Pozo
0,1,JosÃ© SÃ¡
0,0,Jovan MiloÅ¡eviÄ
1,0,Jovane Cabral
2,4,JoÃ£o Cancelo
0,0,JoÃ£o Costa
0,1,JoÃ£o Ferreira
7,3,JoÃ£o FÃ©lix
2,1,JoÃ£o Gomes
4,1,JoÃ£o Palhinha
9,3,JoÃ£o Pedro
0,0,JoÃ«l Matip
1,1,JoÃ«l Veltman
4,1,JoÅ¡ko Gvardiol
0,0,Juan Cruz
0,1,Juan Cruz Armada
0,2,Juan Cuadrado
0,0,Juan David Cabal
1,1,Juan Foyth
2,0,Juan Herzog
1,0,Juan Jesus
1,1,Juan Miranda
0,0,Juan Musso
0,2,Juanlu SÃ¡nchez
3,1,Juanmi
2,0,Juanmi Latasa
0,0,Juanpe
19,6,Jude Bellingham
0,0,Julen Agirrezabala
1,2,Jules KoundÃ©
1,0,Julian Araujo
7,11,Julian Brandt
0,0,Julian Chabot
2,2,Julian Justvan
4,1,Julian Ryerson
2,3,Julian Weigl
0,0,Julien Duranville
0,0,Julien Laporte
0,0,Julien Le Cardinal
3,2,Julien Ponceau
0,2,Julio Enciso
1,0,JuliÃ¡n Malatini
11,8,JuliÃ¡n Ãlvarez
0,0,Junior Adamu
5,3,Junior Dina Ebimbe
1,0,Junior Messias
1,1,Junior Mwanga
1,2,Junior Sambia
3,7,Junya Ito
0,0,JurriÃ«n Timber
0,0,Justin Diehl
7,1,Justin Kluivert
0,0,Justin Kumi
6,2,Justin Njinmah
5,0,JÃ¡der DurÃ¡n
0,0,JÃ©rÃ©mie Bela
0,1,JÃ©rÃ©my Jacquet
4,0,JÃ©rÃ©my Le Douaron
2,0,JÃ©rÃ©my Sebas
0,0,JÃ©rÃ´me Boateng
0,1,JÃ©rÃ´me Roussillon
1,3,JÃ³hann Berg GuÃ°mundsson
13,3,JÃ¸rgen Strand Larsen
0,1,Kacper Urbanski
0,0,Kaelan Casey
13,7,Kai Havertz
0,0,Kaide Gordon
1,0,Kaiky
0,0,Kaine Kesler-Hayden
3,0,Kaio Jorge
0,0,Kalvin Phillips
0,1,Kamil JÃ³Åºwiak
0,0,Kamil PiÄtkowski
6,5,Kamory Doumbia
3,4,Kaoru Mitoma
0,0,Karamoko DembÃ©lÃ©
3,1,Karim Adeyemi
1,3,Karim Onisiwo
0,0,Karl Etta Eyong
0,0,Karlo LuliÄ
0,0,Karol Linetty
2,0,Karol Åwiderski
0,0,Kasim Nuhu
1,0,Kassoum Ouattara
3,1,Keane Lewis-Potter
1,0,Keinan Davis
4,1,Keito Nakamura
0,1,Kelvin Amian
0,0,Kelvin Yeboah
2,0,Kenan YÄ±ldÄ±z
0,0,Kenneth Schmidt
2,3,Kenny Lala
1,0,Kenny Tete
0,0,Kepa Arrizabalaga
5,1,Keven Schlotterbeck
0,0,Kevin Akpoguma
5,1,Kevin Behrens
0,0,Kevin Bonifazi
1,0,Kevin Danso
4,10,Kevin De Bruyne
1,0,Kevin Kampl
0,2,Kevin Mbabu
0,0,Kevin Miranda
0,0,Kevin MÃ¼ller
3,0,Kevin Paredes
2,1,Kevin Schade
3,0,Kevin Sessa
0,2,Kevin Strootman
7,10,Kevin StÃ¶ger
0,0,Kevin Trapp
0,0,Kevin Vogt
3,4,Kevin Volland
0,0,Kevin VÃ¡zquez
0,0,Kevin Zeroli
0,0,Keyliane Abdallah
0,0,Keylor Navas
3,0,Khalil Fayad
11,6,Khvicha Kvaratskhelia
1,1,KhÃ©phren Thuram
1,0,Kieffer Moore
0,2,Kieran Tierney
1,10,Kieran Trippier
0,0,Kike Barja
1,0,Kike PÃ©rez
3,0,Kike Salas
0,0,Kiko FemenÃ­a
3,2,KikÃ©
0,0,Kilian Fischer
0,1,Kiliann Sildillia
1,1,Kim Min-jae
3,3,Kingsley Coman
0,1,Kingsley Ehizibue
1,0,Kingstone Mutandwa
6,2,Kirian RodrÃ­guez
0,1,Kjell-Arik WÃ¤tjen
0,0,Klaus Gjasula
3,0,Ko Itakura
3,1,Kobbie Mainoo
0,0,Koen Casteels
0,0,Koffi Djidji
0,2,Koffi Kouao
0,0,Kofi Amoako
0,4,Koke
0,0,Komnen AndriÄ
0,1,Koni De Winter
0,3,Konrad Laimer
1,0,Konstantinos Mavropanos
0,0,Kostas Manolas
0,3,Kostas Tsimikas
6,1,Kristian Thorstvedt
2,1,Kristijan JakiÄ
1,2,Kristjan Asllani
2,1,Kristoffer Ajer
0,2,KrÃ©pin Diatta
3,0,Kurt Zouma
0,4,Kyle Walker
27,7,Kylian MbappÃ©
4,2,KÃ©vin Gameiro
0,0,KÃ©vin Keben Biakolo
0,2,KÃ©vin N'Doram
1,2,KÃ©vin Van Den Kerkhof
2,4,Lameck Banda
1,4,Lamine Camara
0,0,Lamine Diack
5,5,Lamine Yamal
0,0,Lapo Nava
3,5,Largie Ramazani
0,1,Lassana Coulibaly
2,1,Laurent Abergel
1,0,Lautaro Gianetti
24,3,Lautaro MartÃ­nez
0,0,Layvin Kurzawa
6,2,Lazar Samardzic
1,0,Leander Dendoncker
4,1,Leandro Barreiro Martins
3,5,Leandro Paredes
12,1,Leandro Trossard
0,0,Leart Paqarada
3,0,Lebo Mothiba
6,3,Lee Jae-sung
3,4,Lee Kang-in
1,1,Lennard Maloney
2,0,Leny Yoro
1,0,Leo Skiri ÃstigÃ¥rd
10,9,Leon Bailey
0,0,Leon Chiwome
6,7,Leon Goretzka
0,0,Leon Opitz
2,0,Leonardo Balerdi
1,2,Leonardo Bittencourt
1,0,Leonardo Bonucci
0,0,Leonardo Cerri
0,0,Leonardo Mendicino
4,1,Leonardo Pavoletti
1,2,Leonardo Spinazzola
1,0,Leonidas Stergiou
8,11,Leroy SanÃ©
0,0,Lesley Ugochukwu
1,1,Levi Colwill
0,3,Lewis Cook
1,0,Lewis Dobbin
3,1,Lewis Dunk
6,3,Lewis Ferguson
1,0,Lewis Hall
1,3,Lewis Miley
0,0,Lewis Warrington
0,0,Liam Henderson
0,1,Liberato Cacace
3,0,Lilian Brassier
0,0,Lilian Egloff
1,3,Linton Maina
0,1,Lisandro MartÃ­nez
0,1,Lloyd Kelly
1,1,Logan Costa
2,3,Lorenz Assignon
0,0,Lorenzo Amatucci
4,1,Lorenzo Colombo
2,0,Lorenzo De Silvestri
8,4,Lorenzo Lucca
0,1,Lorenzo MontipÃ²
8,3,Lorenzo Pellegrini
1,0,Lorenzo Pirola
0,0,Lorenzo Venuti
0,0,Loris Karius
0,0,Loris Mouyokolo
4,3,Loum Tchaouna
5,5,Lovro Majer
1,0,Lovro Zvonarek
0,1,LoÃ¯c Bade
0,3,LoÃ¯c Nego
24,7,LoÃ¯s Openda
1,1,Luca Caldirola
0,0,Luca Garritano
0,0,Luca Gemello
0,0,Luca Kilian
1,1,Luca Koleosho
0,0,Luca Lipani
5,0,Luca Mazzitelli
0,4,Luca Netz
1,0,Luca Pellegrini
1,4,Luca Pfeiffer
0,0,Luca Raimund
2,1,Luca Ranieri
3,0,Luca Waldschmidt
1,4,Luca de la Torre
1,0,Lucas
6,2,Lucas BeltrÃ¡n
1,0,Lucas Beraldo
6,3,Lucas BoyÃ©
0,0,Lucas Chevalier
1,3,Lucas Digne
1,1,Lucas HernÃ¡ndez
7,2,Lucas HÃ¶ler
5,1,Lucas MartÃ­nez Quarta
0,0,Lucas Michal
1,1,Lucas Mincarelli
4,3,Lucas Ocampos
4,6,Lucas PaquetÃ¡
0,1,Lucas Perrin
0,5,Lucas Robertone
1,0,Lucas TorrÃ³
0,0,Lucas Tousart
3,6,Lucas VÃ¡zquez
0,0,Lucien Agoume
0,0,Luck ZogbÃ©
2,0,Ludovic Ajorque
4,1,Ludovic Blas
0,0,Luigi Canotto
5,7,Luis Alberto
8,5,Luis DÃ­az
1,0,Luis Henrique
1,0,Luis HernÃ¡ndez
6,0,Luis Javier SuÃ¡rez
0,1,Luis Milla
2,1,Luis Muriel
5,4,Luis Rioja
2,2,Luis Sinisterra
0,0,Luiz Felipe
0,3,Luiz Henrique
6,1,Luka JoviÄ
2,6,Luka ModriÄ
3,0,Luka Romero
1,1,Lukas Daschner
1,0,Lukas Klostermann
1,0,Lukas KÃ¼bler
1,0,Lukas Nmecha
0,0,Lukas Ullrich
2,1,Luke Berry
0,0,Luke Harris
0,0,Luke Shaw
0,0,Luke Thomas
0,0,LukÃ¡Å¡ HrÃ¡deckÃ½
0,0,LuÃ­s Maximiano
5,3,Lyle Foster
0,0,LÃ¡zaro
6,0,LÃ©o BaptistÃ£o
0,1,LÃ©o Leroy
3,3,M'Bala Nzola
6,1,M'Baye Niang
1,0,Mads Juel Andersen
1,1,Mads Pedersen
1,2,Mads Roerslev
0,0,Maduka Okoye
7,4,Maghnes Akliouche
0,0,Mahamadou Diawara
0,0,Mahamadou Nagida
7,3,Mahdi Camara
1,1,Mahmoud Dahoud
0,0,Mahmut KÃ¼cÃ¼ksahin
0,0,Makoto Hasebe
3,0,Malick Fofana
0,0,Malick Mbaye
0,1,Malick Thiaw
0,6,Malo Gusto
2,3,Mama Samba BaldÃ©
0,0,Mamadou Coulibaly
0,0,Mamadou Diakhon
0,0,Mamadou Mbaye
0,0,Mamadou Sakho
0,0,Mamadou Sarr
0,0,Mamadou Sylla
0,1,Mamady BangrÃ©
0,2,Manor Solomon
0,0,Manu Bueno
1,0,Manu KonÃ©
0,2,Manu Morlanes
0,5,Manu SÃ¡nchez
0,0,Manu Trigueros
2,0,Manuel Akanji
1,0,Manuel Gulde
0,2,Manuel Lazzari
1,4,Manuel Locatelli
0,0,Manuel Neuer
0,0,Manuel Riemann
0,2,Manuel Ugarte
0,0,Marash Kumbulla
0,0,Marc Bartra
4,1,Marc Cardona
0,0,Marc Casado
0,2,Marc Cucurella
1,0,Marc Guiu
0,1,Marc GuÃ©hi
0,0,Marc MartÃ­nez
1,3,Marc Pubill
2,2,Marc Roca
0,0,Marc-AndrÃ© ter Stegen
4,3,Marcel Sabitzer
0,0,Marcel Schuhen
0,0,Marciano Tchami
0,0,Marcin BuÅka
0,0,Marcin Listkowski
4,5,Marco Asensio
0,0,Marco Bizot
4,2,Marco Brescianini
0,0,Marco Carnesecchi
1,0,Marco Friedl
0,0,Marco Mancosu
0,0,Marco Pellegrino
6,8,Marco Reus
1,0,Marco Richter
0,0,Marco Silvestri
0,0,Marco Sportiello
1,2,Marcos AcuÃ±a
0,0,Marcos Alonso
6,4,Marcos Llorente
0,0,Marcos PeÃ±a
4,5,Marcos Senesi
1,0,Marcus Coco
0,0,Marcus MÃ¼ller
0,2,Marcus Pedersen
7,2,Marcus Rashford
3,4,Marcus Tavernier
13,7,Marcus Thuram
0,0,MarcÃ£o
0,0,Mariano
0,0,Marin PongraÄiÄ
0,0,Mario Dominguez
0,0,Mario Gila
3,2,Mario GÃ¶tze
0,1,Mario Hermoso
4,1,Mario Lemina
0,0,Mario MartÃ­n
6,6,Mario PaÅ¡aliÄ
1,4,Marius BÃ¼lter
0,1,Marius Wolf
0,1,Mark Flekken
0,0,Mark O'Mahony
0,0,Mark Travers
0,1,Mark Uth
5,3,Marko ArnautoviÄ
0,0,Marko DmitroviÄ
1,0,Marko MilovanoviÄ
0,0,Marko MladenoviÄ
0,0,Marley AkÃ©
0,0,Marnon Busch
0,1,Marquinhos
4,3,Marshall Munetsi
0,5,Marten de Roon
0,0,Martin DÃºbravka
1,0,Martin Erlic
0,0,Martin Hongla
4,4,Martin Satriano
7,3,Martin Terrier
0,1,Martin Valjent
8,10,Martin Ãdegaard
2,2,MartÃ­n Payero
4,1,MartÃ­n Zubimendi
0,0,Marvelous Nakamba
0,2,Marvin
1,0,Marvin Cuni
12,9,Marvin Ducksch
0,0,Marvin Friedrich
3,2,Marvin Mehlem
3,3,Marvin Pieringer
0,0,Marvin SchwÃ¤be
1,1,Marvin Senaya
0,0,Masaya Okugawa
0,0,Mason Burstow
8,6,Mason Greenwood
0,0,Mason Holgate
1,0,Mason Mount
0,1,Massadio HaÃ¯dara
0,0,Massamba Ndiaye
0,0,Matej Kovar
1,0,Matej Maglica
1,0,Mateo KovaÄiÄ
7,2,Mateo Retegui
0,0,Mateu Morey
0,0,Mateus Lusuardi
1,1,Mateusz Wieteska
0,0,Mateusz ÅÄgowski
12,7,Matheus Cunha
0,1,Matheus FranÃ§a
2,2,Matheus Henrique
0,2,Matheus Nunes
1,1,Mathias Honsak
3,3,Mathias Jensen
1,0,Mathias JÃ¸rgensen
0,0,Mathias Olesen
3,2,Mathias Pereira Lage
0,0,Mathieu Gorgelin
0,0,Mathis Lambourde
7,5,Mathys Tel
1,1,MathÃ­as Olivera
0,0,Matias Arezo
2,0,Matija NastasiÄ
3,0,Mats Hummels
1,0,Matt Doherty
1,0,Matt Ritchie
0,0,Matt Targett
0,0,Matt Turner
4,3,Matteo Cancellieri
2,1,Matteo Darmian
2,1,Matteo Gabbia
0,0,Matteo Lovato
0,0,Matteo Perez VinlÃ¶f
6,3,Matteo Pessina
8,7,Matteo Politano
1,1,Matteo Prati
0,4,Matteo Ruggeri
1,2,Matthias Bader
0,2,Matthias Ginter
3,3,Matthieu Udol
2,0,Matthijs de Ligt
5,0,Matthis Abline
2,0,Mattia Bani
0,0,Mattia Caldara
0,0,Mattia De Sciglio
0,0,Mattia Destro
0,0,Mattia Perin
1,0,Mattia Viti
6,1,Mattia Zaccagni
1,3,Mattias Svanberg
2,2,Matty Cash
2,3,MattÃ©o Guendouzi
0,0,Matz Sels
11,3,MatÃ¬as SoulÃ©
6,1,MatÃ­as Vecino
0,3,MatÃ­as ViÃ±a
1,1,MatÃºÅ¡ Bero
0,0,Mauro Arambarri
0,1,Max Aarons
1,0,Max FinkgrÃ¤fe
2,0,Max Kilman
0,0,Max Lowe
0,0,Max Moerstedt
0,0,Max Svensson
1,3,Maxence Caqueret
4,1,Maxence Lacroix
0,0,Maxi GÃ³mez
0,0,Maxim Leitsch
0,0,Maxime Busi
0,0,Maxime Colin
1,1,Maxime EstÃ¨ve
1,0,Maxime Gonalons
0,0,Maxime Lopez
2,1,Maximilian Arnold
1,0,Maximilian Bauer
16,1,Maximilian Beier
0,0,Maximilian Breunig
1,2,Maximilian Eggestein
2,4,Maximilian MittelstÃ¤dt
1,0,Maximilian Philipp
3,1,Maximilian Wittek
2,3,Maximilian WÃ¶ber
0,1,Maximiliano Caufriez
1,0,Maxwel Cornet
0,0,Medon Berisha
0,0,Mehdi Bourabia
0,0,Mehdi Zeffane
1,2,Melvin Bard
5,1,Memphis
0,0,Mergim Berisha
2,4,Merlin RÃ¶hl
1,0,Mert KÃ¶mÃ¼r
0,0,Merveille Papela
3,2,Michael Amir Murillo
5,1,Michael Folorunsho
7,4,Michael Gregoritsch
1,1,Michael Kayode
1,0,Michael Keane
0,0,Michael Ndiweni
0,0,Michael Obafemi
0,0,Michael Olakigbe
10,6,Michael Olise
0,0,Michael Zetterer
6,2,Michail Antonio
0,1,Michel Aebischer
0,1,Michel Ndary Adopo
0,0,Michele Cerofolini
0,0,Michele Di Gregorio
3,0,Micky van de Ven
0,0,Miguel
3,1,Miguel AlmirÃ³n
2,7,Miguel GutiÃ©rrez
0,0,Miguel RodrÃ­guez
1,0,Miguel Ãngel Rubio
0,0,Mihailo RistiÄ
0,1,Mika MÃ¡rmol
0,1,Mike Maignan
0,0,Mike TrÃ©sor
0,0,Mikel Jauregizar
5,3,Mikel Merino
9,3,Mikel Oyarzabal
3,1,Mikel Vesga
0,0,Mikey Moore
0,2,Mikkel Damsgaard
0,1,Mikkel Desler
1,0,Mikkel Kaufmann
1,3,Milan Badelj
9,2,Milan ÄuriÄ
0,0,Milan Å kriniar
0,0,Mile Svilar
0,1,Milos Kerkez
1,0,MiloÅ¡ PantoviÄ
2,1,MiloÅ¡ VeljkoviÄ
0,0,Milutin OsmajiÄ
1,0,Mirko MariÄ
1,0,Mitchel Bakker
3,7,Mitchell Weiser
2,0,Modibo Sagnan
1,2,Mohamed Ali Cho
8,3,Mohamed Bamba
0,0,Mohamed Bechikh
0,0,Mohamed Bouchenna
1,2,Mohamed Camara
4,5,Mohamed Daramy
0,0,Mohamed El Arouch
0,0,Mohamed Elneny
0,0,Mohamed Kaba
5,1,Mohamed Lamine Bayo
18,10,Mohamed Salah
2,3,Mohamed Simakan
8,6,Mohammed Kudus
0,1,Mohammed Salisu
3,0,Moi GÃ³mez
0,0,Moise Kean
1,3,MoisÃ©s Caicedo
0,0,Montassar Talbi
5,10,Morgan Gibbs-White
2,0,Morgan Guilavogui
3,1,Morgan Rogers
2,3,Morgan Sanson
2,3,Moritz Broschinski
0,1,Moritz Jenz
0,0,Moritz Nicolas
0,1,Moritz-Broni Kwarteng
2,5,Morten Frendrup
2,2,Morten Thorsby
0,0,Mory Diaw
3,5,Moses Simon
8,2,Mostafa Mohamed
1,0,Mouctar Diakhaby
6,8,Moussa Diaby
0,0,Moussa DiakitÃ©
1,2,Moussa Diarra
1,0,Moussa Niakhate
0,0,Moussa Sissoko
3,1,MoÃ¯se Sahi Dion
8,4,Muhammed Cham
3,2,Munir El Haddadi
0,2,Murillo
5,2,Musa Al-Taamari
5,2,Mykhailo Mudryk
0,0,Myles Peart-Harris
1,0,Myron Boadu
11,1,Myrto Uzuni
0,2,MÃ¡rio Rui
0,0,MÃ¡ximo Perrone
0,3,MÃ«rgim Vojvoda
0,0,N'Guessan Kouadio
0,0,Naatan SkyttÃ¤
0,0,Nabil Aberdin
4,1,Nabil Alioui
0,3,Nabil Bentaleb
1,2,Nabil Fekir
0,0,Naby KeÃ¯ta
0,1,Nacho
1,0,Nacho Ferri
1,0,Nacho Vidal
1,4,Nadiem Amiri
2,5,Nadir Zortea
2,3,Nahitan NÃ¡ndez
2,3,Nahuel Molina
1,0,Nahuel Tenaglia
0,1,Nampalys Mendy
0,0,Naouirou Ahamada
0,0,Natan
2,2,Nathan AkÃ©
1,1,Nathan Collins
0,0,Nathan Fraser
5,2,Nathan N'Goumou
0,2,Nathan Patterson
0,0,Nathan Redmond
5,2,Nathan Tella
0,0,Nathan Zeze
0,0,Nathanael Mbuku
0,0,Nathaniel Adjei
0,0,Nathaniel Clyne
1,0,Nayef Aguerd
6,3,Neal Maupay
0,1,Neco Williams
2,2,Nedim Bajrami
0,0,NehuÃ©n PÃ©rez
1,2,Neil El Aynaoui
0,0,Nelson Weiper
1,1,Nemanja Gudelj
4,0,Nemanja MaksimoviÄ
0,0,Nemanja MatiÄ
3,0,Nemanja RadonjiÄ
0,0,Neto
0,1,Neto Borges
1,0,NiccolÃ² Pierozzi
0,0,NiccolÃ² Pisilli
0,0,Nick Pope
2,0,Nick Woltemade
12,8,Niclas FÃ¼llkrug
2,1,Nico Elvedi
2,1,Nico Schlotterbeck
5,11,Nico Williams
0,0,Nicola Bagnolini
0,0,Nicola Leali
2,2,Nicola Sansone
0,1,Nicola Zalewski
0,0,Nicolai Rapp
0,0,Nicolas Cozza
0,0,Nicolas Haas
1,1,Nicolas HÃ¶fler
14,5,Nicolas Jackson
0,1,Nicolas Pallois
0,2,Nicolas Seiwald
5,2,Nicolas Viola
2,2,NicolÃ¡s DomÃ­nguez
12,2,NicolÃ¡s GonzÃ¡lez
0,0,NicolÃ¡s Paz
3,1,NicolÃ¡s Tagliafico
2,3,NicolÃ² Barella
1,1,NicolÃ² Cambiaghi
0,0,NicolÃ² Casale
0,2,NicolÃ² Fagioli
0,2,NicolÃ² Rovella
2,0,NicolÃ² Zaniolo
3,2,Niels Nkounkou
